NC_000001.fna:>gi|00000000|ref|NC_000001.1| Homo sapiens chromosome 1, reference assembly, complete sequence
NC_000002.fna:>gi|00000000|ref|NC_000002.1| Homo sapiens chromosome 2, reference assembly, complete sequence
NC_000003.fna:>gi|00000000|ref|NC_000003.1| Homo sapiens chromosome 3, reference assembly, complete sequence
NC_000004.fna:>gi|00000000|ref|NC_000004.1| Homo sapiens chromosome 4, reference assembly, complete sequence
NC_000005.fna:>gi|00000000|ref|NC_000005.1| Homo sapiens chromosome 5, reference assembly, complete sequence
NC_000006.fna:>gi|00000000|ref|NC_000006.1| Homo sapiens chromosome 6, reference assembly, complete sequence
NC_000007.fna:>gi|00000000|ref|NC_000007.1| Homo sapiens chromosome 7, reference assembly, complete sequence
NC_000008.fna:>gi|00000000|ref|NC_000008.1| Homo sapiens chromosome 8, reference assembly, complete sequence
NC_000009.fna:>gi|00000000|ref|NC_000009.1| Homo sapiens chromosome 9, reference assembly, complete sequence
NC_000010.fna:>gi|00000000|ref|NC_000010.1| Homo sapiens chromosome 10, reference assembly, complete sequence
NC_000011.fna:>gi|00000000|ref|NC_000011.1| Homo sapiens chromosome 11, reference assembly, complete sequence
NC_000012.fna:>gi|00000000|ref|NC_000012.1| Homo sapiens chromosome 12, reference assembly, complete sequence
NC_000013.fna:>gi|00000000|ref|NC_000013.1| Homo sapiens chromosome 13, reference assembly, complete sequence
NC_000014.fna:>gi|00000000|ref|NC_000014.1| Homo sapiens chromosome 14, reference assembly, complete sequence
NC_000015.fna:>gi|00000000|ref|NC_000015.1| Homo sapiens chromosome 15, reference assembly, complete sequence
NC_000016.fna:>gi|00000000|ref|NC_000016.1| Homo sapiens chromosome 16, reference assembly, complete sequence
NC_000017.fna:>gi|00000000|ref|NC_000017.1| Homo sapiens chromosome 17, reference assembly, complete sequence
NC_000018.fna:>gi|00000000|ref|NC_000018.1| Homo sapiens chromosome 18, reference assembly, complete sequence
NC_000019.fna:>gi|00000000|ref|NC_000019.1| Homo sapiens chromosome 19, reference assembly, complete sequence
NC_000020.fna:>gi|00000000|ref|NC_000020.1| Homo sapiens chromosome 20, reference assembly, complete sequence
NC_000021.fna:>gi|00000000|ref|NC_000021.1| Homo sapiens chromosome 21, reference assembly, complete sequence
NC_000022.fna:>gi|00000000|ref|NC_000022.1| Homo sapiens chromosome 22, reference assembly, complete sequence
NC_000023.fna:>gi|00000000|ref|NC_000023.1| Homo sapiens chromosome X, reference assembly, complete sequence
NC_000024.fna:>gi|00000000|ref|NC_000024.1| Homo sapiens chromosome Y, reference assembly, complete sequence
NC_000091.fna:>gi|89106884|ref|NC_000091.1| Escherichia coli str. K-12 substr. W3110, complete genome
>gi|000000000|ADNU00000000|ref|NC_i00253| Brevibacterium mcbrellneri ATCC 49030, unfinished sequence
>gi|000000000|ACLI00000000|ref|NC_i00254| Corynebacterium efficiens YS-314, unfinished sequence
>gi|000000000|ACLJ00000000|ref|NC_i00255| Corynebacterium genitalium ATCC 33030, unfinished sequence
>gi|000000000|ADNY00000000|ref|NC_i00256| Lactobacillus amylolyticus DSM 11664, unfinished sequence
>gi|000000000|ACLM00000000|ref|NC_i00257| Lactobacillus helveticus DSM 20075, unfinished sequence
>gi|000000000|ACKV00000000|ref|NC_i00259| Leuconostoc mesenteroides cremoris ATCC 19254, unfinished sequence
>gi|000000000|ACKX00000000|ref|NC_i00261| Oribacterium sinus F0268, unfinished sequence
>gi|000000000|ACKS00000000|ref|NC_i00262| Prevotella bergensis DSM 17361, unfinished sequence
>gi|000000000|ACKT00000000|ref|NC_i00263| Selenomonas noxia ATCC 43541, unfinished sequence
>gi|000000000|ACKU00000000|ref|NC_i00267| Weissella paramesenteroides ATCC 33313, unfinished sequence
>gi|000000000|ACIH00000000|ref|NC_i00268| Paenibacillus sp. D14, unfinished sequence
>gi|000000000|ACKY00000000|ref|NC_i00270| Cardiobacterium hominis ATCC 15826, unfinished sequence
>gi|000000000|ACKZ00000000|ref|NC_i00271| Granulicatella adiacens ATCC 49175, unfinished sequence
>gi|000000000|ACLA00000000|ref|NC_i00272| Selenomonas flueggei ATCC 43531, unfinished sequence
>gi|000000000|ACOI00000000|ref|NC_i00273| Streptococcus sp. 2_1_36FAA, unfinished sequence
>gi|000000000|ACOH00000000|ref|NC_i00274| Lactobacillus coleohominis 101-4-CHN, unfinished sequence
>gi|000000000|ACUY00000000|ref|NC_i00278| Actinomyces sp. F0332, unfinished sequence
>gi|000000000|ADNS00000000|ref|NC_i00279| Corynebacterium ammoniagenes DSM 20306, unfinished sequence
>gi|000000000|ACUZ00000000|ref|NC_i00280| Prevotella oris F0302, unfinished sequence
>gi|000000000|ACVA00000000|ref|NC_i00281| Prevotella veroralis F0319, unfinished sequence
>gi|000000000|ACUX00000000|ref|NC_i00282| Slackia exigua ATCC 700122, unfinished sequence
>gi|000000000|ACPK00000000|ref|NC_i00283| Acinetobacter calcoaceticus RUH2202, unfinished sequence
>gi|000000000|ACPL00000000|ref|NC_i00284| Acinetobacter johnsonii SH046, unfinished sequence
>gi|000000000|ACPM00000000|ref|NC_i00285| Acinetobacter junii SH205, unfinished sequence
>gi|000000000|ACPN00000000|ref|NC_i00286| Acinetobacter lwoffii SH145, unfinished sequence
>gi|000000000|ACPP00000000|ref|NC_i00288| Bacteroides sp. 2_1_16, unfinished sequence
>gi|000000000|ACPQ00000000|ref|NC_i00289| Bacteroides sp. 2_1_22, unfinished sequence
>gi|000000000|ACPR00000000|ref|NC_i00290| Bacteroides sp. 2_1_33B, unfinished sequence
>gi|000000000|ACPS00000000|ref|NC_i00291| Bacteroides sp. 3_1_33FAA, unfinished sequence
>gi|000000000|ACPT00000000|ref|NC_i00292| Bacteroides sp. D20, unfinished sequence
>gi|000000000|ACPU00000000|ref|NC_i00293| Fusobacterium sp. 3_1_36A2, unfinished sequence
>gi|000000000|ACPW00000000|ref|NC_i00294| Parabacteroides sp. D13, unfinished sequence
>gi|000000000|ACQF00000000|ref|NC_i00297| Acinetobacter sp. RUH2624, unfinished sequence
>gi|000000000|ACQE00000000|ref|NC_i00301| Fusobacterium sp. 3_1_33, unfinished sequence
>gi|000000000|ACQH00000000|ref|NC_i00302| Prevotella sp. F0108, unfinished sequence
>gi|000000000|ACXU00000000|ref|NC_i00304| Anaerococcus vaginalis ATCC 51170, unfinished sequence
>gi|000000000|ADNT00000000|ref|NC_i00305| Aerococcus viridans ATCC 11563, unfinished sequence
>gi|000000000|ACZS00000000|ref|NC_i00306| Prevotella sp. F0295, unfinished sequence
>gi|000000000|ADMV00000000|ref|NC_i00307| Streptococcus oralis ATCC 35037, unfinished sequence
>gi|000000000|ACRB00000000|ref|NC_i00308| Prevotella buccae D17, unfinished sequence
>gi|000000000|ACRF00000000|ref|NC_i00309| Granulicatella elegans ATCC 700633, unfinished sequence
>gi|000000000|ACRK00000000|ref|NC_i00310| Streptococcus sp. M143, unfinished sequence
>gi|000000000|ACWZ00000000|ref|NC_i00312| Prevotella sp. F0039, unfinished sequence
>gi|000000000|ACXA00000000|ref|NC_i00313| Klebsiella sp. 1_1_55, unfinished sequence
>gi|000000000|ACXB00000000|ref|NC_i00314| Pediococcus acidilactici 7_4, unfinished sequence
>gi|000000000|ACZD00000000|ref|NC_i00315| Klebsiella pneumoniae rhinoscleromatis ATCC 13884, unfinished sequence
>gi|000000000|ACZR00000000|ref|NC_i00316| Pasteurella dagmatis ATCC 43325, unfinished sequence
>gi|000000000|ADBY00000000|ref|NC_i00317| Serratia odorifera DSM 4582, unfinished sequence
>gi|000000000|ADEF00000000|ref|NC_i00320| Prevotella timonensis CRIS 5C-B1, unfinished sequence
>gi|000000000|ADEG00000000|ref|NC_i00321| Prevotella buccalis ATCC 35310, unfinished sequence
>gi|000000000|ADFR00000000|ref|NC_i00322| Bulleidia extructa W1219, unfinished sequence
>gi|000000000|ACZW00000000|ref|NC_i00326| Erysipelotrichaceae bacterium 5_2_54FAA, unfinished sequence
>gi|000000000|ADFU00000000|ref|NC_i00328| Veillonella parvula ATCC 17745, unfinished sequence
>gi|000000000|ADGF00000000|ref|NC_i00329| Fusobacterium sp. 3_1_27, unfinished sequence
>gi|000000000|ADCH00000000|ref|NC_i00330| Acinetobacter sp. SH024, unfinished sequence
>gi|000000000|ADCV00000000|ref|NC_i00331| Veillonella sp. 3_1_44, unfinished sequence
>gi|000000000|ADCW00000000|ref|NC_i00332| Veillonella sp. 6_1_27, unfinished sequence
>gi|000000000|ADCX00000000|ref|NC_i00333| Scardovia inopinata F0304, unfinished sequence
>gi|000000000|ADCY00000000|ref|NC_i00334| Simonsiella muelleri ATCC 29453, unfinished sequence
>gi|000000000|ADEB00000000|ref|NC_i00337| Parascardovia denticolens F0305, unfinished sequence
>gi|000000000|ADGP00000000|ref|NC_i00338| Megasphaera genomosp. type_1 28L, unfinished sequence
>gi|000000000|CP001850|ref|NC_i00339| Clostridiales genomosp. BVAB3 UPII9-5, unfinished sequence
>gi|000000000|ADKN00000000|ref|NC_i00340| Bacteroides vulgatus EK4.2, unfinished sequence
>gi|000000000|ADMN00000000|ref|NC_i00343| Turicibacter sp. PC909, unfinished sequence
>gi|000000000|ADKP00000000|ref|NC_i00346| Bacteroides xylanisolvens SD CC 1b, unfinished sequence
>gi|000000000|ADMT00000000|ref|NC_i00347| Acinetobacter haemolyticus ATCC 19194, unfinished sequence
>gi|000000000|ADMS00000000|ref|NC_i00348| Achromobacter piechaudii ATCC 43553, unfinished sequence
>gi|000000000|ADVN00000000|ref|NC_i00349| Streptococcus parasanguinis ATCC 15912, unfinished sequence
>gi|000000000|ADVO00000000|ref|NC_i00350| Rothia dentocariosa ATCC 17931, unfinished sequence
>gi|4082369|ref|NC_j00007| Brachybacterium faecium DSM 4810, unfinished sequence
>gi|4082373|ref|NC_j00056| Xylanimonas cellulosilytica DSM 15894, unfinished sequence
>gi|4082375|ref|NC_j00011| Cellulomonas flavigena DSM 20109, unfinished sequence
>gi|4082379|ref|NC_j00002| Actinosynnema mirum DSM 43827, unfinished sequence
>gi|4082381|ref|NC_j00045| Stackebrandtia nassauenis DSM 44728, unfinished sequence
>gi|4082383|ref|NC_j00040| Sanguibacter keddieii DSM 10542, unfinished sequence
>gi|4082385|ref|NC_j00035| Nocardiopsis dassonvillei subsp. dassonvillei DSM 43111, unfinished sequence
>gi|4082717|ref|NC_j00052| Thermomonospora curvata DSM 43183, unfinished sequence
>gi|4082729|ref|NC_j00019| Dethiosulfovibrio peptidovorans DSM 11002, unfinished sequence
>gi|4082733|ref|NC_j00024| Halogeometricum borinquense DSM 11551, unfinished sequence
>gi|4082737|ref|NC_j00013| Conexibacter woesei DSM 14684, unfinished sequence
>gi|4082741|ref|NC_j00006| Beutenbergia cavernae DSM 12333, unfinished sequence
>gi|4082745|ref|NC_j00020| Dyadobacter fermentans DSM 18053, unfinished sequence
>gi|4082753|ref|NC_j00042| Slackia heliotrinireducens DSM 20476, unfinished sequence
>gi|4082757|ref|NC_j00030| Kytococcus sedentarius DSM 20547, unfinished sequence
>gi|4082761|ref|NC_j00027| Jonesia denitrificans DSM 20603, unfinished sequence
>gi|4082765|ref|NC_j00039| Saccharomonospora viridis DSM 43017, unfinished sequence
>gi|4082769|ref|NC_j00047| Streptosporangium roseum DSM 43021, unfinished sequence
>gi|4083028|ref|NC_j00034| Nakamurella multipartita DSM 44233, unfinished sequence
>gi|4082785|ref|NC_j00010| Catenulispora acidiphila DSM 44928, unfinished sequence
>gi|4082789|ref|NC_j00014| Cryptobacterium curtum DSM 15641, unfinished sequence
>gi|4082793|ref|NC_j00029| Kribbella flavida DSM 17836, unfinished sequence
>gi|4082797|ref|NC_j00043| Sphaerobacter thermophilus DSM 20745, unfinished sequence
>gi|4082801|ref|NC_j00051| Thermobispora bispora DSM 43833, unfinished sequence
>gi|4082966|ref|NC_j00018| Desulfotomaculum acetoxidans DSM 771, unfinished sequence
>gi|4082980|ref|NC_j00021| Eggerthella lenta DSM 2243, unfinished sequence
>gi|4082984|ref|NC_j00012| Chitinophaga pinensis DSM 2588, unfinished sequence
>gi|4082992|ref|NC_j00016| Desulfohalobium retbaense DSM 5692, unfinished sequence
>gi|4082996|ref|NC_j00049| Thermanaerovibrio acidaminovorans DSM 6589, unfinished sequence
>gi|4083000|ref|NC_j00025| Halomicrobium mukohataei DSM 12286, unfinished sequence
>gi|4083004|ref|NC_j00026| Halorhabdus utahensis DSM 12940, unfinished sequence
>gi|4083016|ref|NC_j00053| Tsukamurella paurometabola DSM 20162, unfinished sequence
>gi|4083028|ref|NC_j00023| Gordonia bronchialis DSM 43247, unfinished sequence
>gi|4083041|ref|NC_j00036| Pedobacter heparinus DSM 2366, unfinished sequence
>gi|4083050|ref|NC_j00022| Geodermatophilus obscurus DSM 43160, unfinished sequence
>gi|4083212|ref|NC_j00044| Spirosoma linguale DSM 74, unfinished sequence
>gi|4083220|ref|NC_j00038| Rhodothermus marinus DSM 4252, unfinished sequence
>gi|4083228|ref|NC_j00001| Acidimicrobium ferrooxidans DSM 10331, unfinished sequence
>gi|4083242|ref|NC_j00032| Meiothermus ruber DSM 1279, unfinished sequence
>gi|4083246|ref|NC_j00037| Planctomyces limnophilus DSM 3776, unfinished sequence
>gi|4083250|ref|NC_j00017| Desulfomicrobium baculatum DSM 4028, unfinished sequence
>gi|4083258|ref|NC_j00009| Capnocytophaga ochracea DSM 7271, unfinished sequence
>gi|4083028|ref|NC_j00033| Meiothermus silvanus DSM 9946, unfinished sequence
>gi|4083288|ref|NC_j00046| Streptobacillus moniliformis DSM 12112, unfinished sequence
>gi|4083292|ref|NC_j00008| Brachyspira murdochii DSM 12563, unfinished sequence
>gi|4083296|ref|NC_j00028| Kangiella koreensis DSM 16069, unfinished sequence
>gi|4083308|ref|NC_j00005| Atopobium parvulum DSM 20469, unfinished sequence
>gi|4083312|ref|NC_j00004| Anaerococcus prevotii DSM 20548, unfinished sequence
>gi|4083324|ref|NC_j00015| Denitrovibrio acetiphilus DSM 12809, unfinished sequence
>gi|4083328|ref|NC_j00048| Sulfurospirillum deleyianum DSM 6946, unfinished sequence
>gi|4083332|ref|NC_j00003| Alicyclobacillus acidocaldarius subsp. acidocaldarius DSM 446, unfinished sequence
>gi|4084069|ref|NC_j00041| Sebaldella termitidis ATCC 33386, unfinished sequence
>gi|4084073|ref|NC_j00050| Thermobaculum terrenum ATCC BAA-798, unfinished sequence
>gi|1103268010294|ref|NC_m00092| Roseobacter litoralis Och 149 , unfinished sequence
>gi|1101159000799|ref|NC_m00128| Vibrio fischeri MJ11 , unfinished sequence
>gi|1106129324772|ref|NC_m00090| Rhodobacterales bacterium Y4I , unfinished sequence
>gi|1103496006889|ref|NC_m00114| Synechococcus sp. PCC 7335 , unfinished sequence
>gi|1099451320109|ref|NC_m00042| Loktanella vestfoldensis SKA53 , unfinished sequence
>gi|1103659003780|ref|NC_m00056| Microcoleus chthonoplastes PCC 7420 , unfinished sequence
>gi|1101159010751|ref|NC_m00109| Stappia alexandrii DFL-11 , unfinished sequence
>gi|1104670153116|ref|NC_m00013| Brevundimonas sp. BAL3 , unfinished sequence
>gi|1104615001386|ref|NC_m00002| Alcanivorax sp. DG881 , unfinished sequence
>gi|1104243000190|ref|NC_m00124| Verrucomicrobiales bacterium DG1235 , unfinished sequence
>gi|1105006000422|ref|NC_m00121| Thermococcus MP , unfinished sequence
>gi|1104571000267|ref|NC_m00054| Methylophaga sp. DMS010 , unfinished sequence
>gi|1104573000305|ref|NC_m00061| Nitrosococcus oceani AFC-27 , unfinished sequence
>gi|1104670154685|ref|NC_m00001| Aciduliprofundum boonei T469 , unfinished sequence
>gi|1104686006559|ref|NC_m00070| Octadecabacter antarcticus str. 307 , unfinished sequence
>gi|1106012173546|ref|NC_m00021| Cyanobium sp. PCC 7001 , unfinished sequence
>gi|1106129323624|ref|NC_m00031| gamma proteobacterium HTCC5015 , unfinished sequence
>gi|1105874033148|ref|NC_m00073| Pelagibacter HTCC7211 , unfinished sequence
>gi|1106149034637|ref|NC_m00015| Campylobacterales bacterium GD 1 , unfinished sequence
>gi|1106149311047|ref|NC_m00049| Marinitoga piezophila KA3 , unfinished sequence
>gi|1106380163076|ref|NC_m00011| beta proteobacterium KB13 , unfinished sequence
>gi|1106541214822|ref|NC_m00082| Pseudovibrio sp. JE062 , unfinished sequence
>gi|1106754216543|ref|NC_m00095| Roseobacter sp. GAI101 , unfinished sequence
>gi|1099484000087|ref|NC_m00071| Parvularcula bermudensis HTCC2503 , unfinished sequence
>gi|1106758222068|ref|NC_m00102| Ruegeria sp. R11 , unfinished sequence
>gi|1106749216676|ref|NC_m00122| Thermococcus sp. AM4 , unfinished sequence
>gi|0000000000000|ref|NC_m00017| Carboxydibrachium pacificum str. DSM 12653 , unfinished sequence
>gi|1106774214153|ref|NC_m00047| marine gamma proteobacterium HTCC2148 , unfinished sequence
>gi|1108481805242|ref|NC_m00110| Stenotrophomonas sp. SKA14 , unfinished sequence
>gi|1108854221878|ref|NC_m00129| Vibrio parahaemolyticus 16 , unfinished sequence
>gi|1108856220442|ref|NC_m00086| Rhodobacteraceae bacterium KLH11 , unfinished sequence
>gi|1099463000259|ref|NC_m00099| Roseovarius sp. 217 , unfinished sequence
>gi|1113211290435|ref|NC_m00019| Citreicella sp. SE45 , unfinished sequence
>gi|1113211289286|ref|NC_m00105| Silicibacter lacuscaerulensis ITI-1157 , unfinished sequence
>gi|1113354613201|ref|NC_m00106| Silicibacter sp. TrichCH4B , unfinished sequence
>gi|1113323213560|ref|NC_m00119| Synechococcus sp. WH8109 , unfinished sequence
>gi|1112329232034|ref|NC_m00120| Thalassiobium sp. R2A62 , unfinished sequence
>gi|1099451322292|ref|NC_m00036| Idiomarina baltica OS145 , unfinished sequence
>gi|1099473104474|ref|NC_m00059| Nitrobacter sp. Nb-311A , unfinished sequence
>gi|0000000000000|ref|NC_m00023| Dokdonia donghaensis strain MED134 , unfinished sequence
>gi|0000000000000|ref|NC_m00079| Polaribacter dokdonensis strain MED152 , unfinished sequence
>gi|1099517003956|ref|NC_m00096| Roseobacter sp. MED193 , unfinished sequence
>gi|0000000000000|ref|NC_m00039| Leeuwenhoekiella blandensis strain MED217 , unfinished sequence
>gi|1099517005286|ref|NC_m00131| Vibrio sp. MED222 , unfinished sequence
>gi|1099517007613|ref|NC_m00052| Marinomonas sp. MED121 , unfinished sequence
>gi|1099465003521|ref|NC_m00117| Synechococcus sp. WH 5701 , unfinished sequence
>gi|1099465004199|ref|NC_m00116| Synechococcus sp. RS9917 , unfinished sequence
>gi|1099463000710|ref|NC_m00012| Blastopirellula marina DSM 3645 , unfinished sequence
>gi|1097664134131|ref|NC_m00020| Congregibacter litoralis KT71 , unfinished sequence
>gi|1099646003201|ref|NC_m00044| Agreia sp. PHSC20C1 marine actinobacterium , unfinished sequence
>gi|1099750004333|ref|NC_m00029| Flavobacteriales bacterium HTCC2170 , unfinished sequence
>gi|1099451317983|ref|NC_m00111| Sulfitobacter sp. EE-36 , unfinished sequence
>gi|1099646007049|ref|NC_m00085| Reinekea sp. MED297 , unfinished sequence
>gi|1099646003885|ref|NC_m00060| Nitrococcus mobilis Nb-231 , unfinished sequence
>gi|1099646005583|ref|NC_m00080| Polaribacter irgensii 23-P , unfinished sequence
>gi|0000000000000|ref|NC_m00081| Pseudoalteromonas tunicata D2 , unfinished sequence
>gi|1099646007521|ref|NC_m00091| Robiginitalea biformata HTCC2501 , unfinished sequence
>gi|1099548000583|ref|NC_m00126| Vibrio angustum S14 , unfinished sequence
>gi|1099646010155|ref|NC_m00118| Synechococcus sp. WH 7805 , unfinished sequence
>gi|1098241468185|ref|NC_m00066| Oceanicola granulosus HTCC2516 , unfinished sequence
>gi|1099521380980|ref|NC_m00076| Photobacterium sp. SKA34 , unfinished sequence
>gi|1099521380390|ref|NC_m00068| Oceanospirillum sp. MED92 , unfinished sequence
>gi|1099451318293|ref|NC_m00098| Roseovarius nubinhibens ISM , unfinished sequence
>gi|1099451317781|ref|NC_m00027| Flavobacteria bacterium BBFL7 , unfinished sequence
>gi|1098761106498|ref|NC_m00084| Psychromonas sp. CNPT3 , unfinished sequence
>gi|1099451004080|ref|NC_m00008| Aurantimonas sp. SI85-9A1 , unfinished sequence
>gi|1100007023118|ref|NC_m00083| Psychroflexus torquis ATCC 700755 , unfinished sequence
>gi|1099646011632|ref|NC_m00125| Vibrio alginolyticus 12G01 , unfinished sequence
>gi|1099314759162|ref|NC_m00016| Candidatus_Pelagibacter ubique HTCC1002 , unfinished sequence
>gi|1099750003982|ref|NC_m00107| Sphingomonas sp. SKA58 , unfinished sequence
>gi|1099451320454|ref|NC_m00112| Sulfitobacter sp. NAS-14.1 , unfinished sequence
>gi|1099750003412|ref|NC_m00067| Oceanobacter sp. RED65 , unfinished sequence
>gi|0000000000000|ref|NC_m00030| Fulvimarina pelagi HTCC2506 , unfinished sequence
>gi|1100011001362|ref|NC_m00100| Roseovarius sp. HTCC2601 , unfinished sequence
>gi|1100007007376|ref|NC_m00005| alpha proteobacterium HTCC2255 OM42, unfinished sequence
>gi|0000000000000|ref|NC_m00053| Mariprofundus ferrooxydans PV-1 , unfinished sequence
>gi|0000000000000|ref|NC_m00113| Synechococcus sp. BL107 , unfinished sequence
>gi|1100013017035|ref|NC_m00115| Synechococcus sp. RS9916 , unfinished sequence
>gi|1101096003807|ref|NC_m00108| Stappia aggregata IAM 12614 , unfinished sequence
>gi|1100893002544|ref|NC_m00055| Methylophilales bacterium HTCC2181 , unfinished sequence
>gi|1100869002271|ref|NC_m00006| Alteromonadales TW-7 , unfinished sequence
>gi|1099604002279|ref|NC_m00037| Janibacter sp. HTCC2649 , unfinished sequence
>gi|1099428180403|ref|NC_m00043| Lyngbya aestuarii CCY9616 , unfinished sequence
>gi|1099428179434|ref|NC_m00062| Nodularia spumigena CCY9414 , unfinished sequence
>gi|1099589004078|ref|NC_m00057| Microscilla marina ATCC 23134 , unfinished sequence
>gi|0000000000000|ref|NC_m00003| Algoriphagus sp. PR1 , unfinished sequence
>gi|1101159007480|ref|NC_m00009| Bacillus sp. B14905 , unfinished sequence
>gi|1101232001237|ref|NC_m00051| Marinobacter sp. ELB17 , unfinished sequence
>gi|1099451005737|ref|NC_m00065| Oceanicola batsensis HTCC2597 , unfinished sequence
>gi|1101159001473|ref|NC_m00103| Sagittula stellata E-37 , unfinished sequence
>gi|1101676645862|ref|NC_m00094| Roseobacter sp. CCS2 , unfinished sequence
>gi|1101232001823|ref|NC_m00097| Roseobacter sp. SK209-2-6 , unfinished sequence
>gi|1101732140722|ref|NC_m00133| Vibrionales bacterium SWAT-3 , unfinished sequence
>gi|1101493009189|ref|NC_m00077| Planctomyces maris DSM 8797T , unfinished sequence
>gi|1101501000822|ref|NC_m00010| Bacillus sp. SG-1 , unfinished sequence
>gi|1101482001801|ref|NC_m00025| Erythrobacter sp. SD-21 , unfinished sequence
>gi|1103207002050|ref|NC_m00130| Vibrio shiloi AK1 , unfinished sequence
>gi|1103207000293|ref|NC_m00014| Caminibacter mediatlanticus TB-2 , unfinished sequence
>gi|1101329224579|ref|NC_m00040| Lentisphaera araneosa HTCC2155 , unfinished sequence
>gi|1101493006656|ref|NC_m00101| Roseovarius sp. TM1035 , unfinished sequence
>gi|1103467000521|ref|NC_m00072| Pedobacter sp. BAL39 , unfinished sequence
>gi|1103407000338|ref|NC_m00123| unidentified eubacterium SCB49 Flavobacteriales, unfinished sequence
>gi|1103407001959|ref|NC_m00050| Marinobacter sp. DG893 , unfinished sequence
>gi|1099400000566|ref|NC_m00058| Moritella sp. PE36 , unfinished sequence
>gi|1103032000586|ref|NC_m00093| Roseobacter sp. AzwK-3b , unfinished sequence
>gi|1103186006345|ref|NC_m00078| Plesiocystis pacifica SIR-1 , unfinished sequence
>gi|1103186003341|ref|NC_m00041| Limnobacter sp. MED105 , unfinished sequence
>gi|1103602000652|ref|NC_m00127| Vibrio campbellii AND4 , unfinished sequence
>gi|1099451005954|ref|NC_m00064| Oceanicaulis alexandrii HTCC2633 , unfinished sequence
>gi|1101238001012|ref|NC_m00018| Carnobacterium sp. AT7 , unfinished sequence
>gi|1102927038518|ref|NC_m00035| Hydrogenivirga sp. 128-5-R1-1 , unfinished sequence
>gi|1103279223847|ref|NC_m00034| Hoeflea phototrophica DFL-43 , unfinished sequence
>gi|1103813601118|ref|NC_m00038| Kordia algicida OT-1 , unfinished sequence
>gi|1099576005677|ref|NC_m00104| Shewanella benthica KT99 , unfinished sequence
>gi|1103467007092|ref|NC_m00063| Oceanibulbus indolifex HEL-45 , unfinished sequence
>gi|0000000000000|ref|NC_m00074| Phaeobacter gallaeciensis 2.10 , unfinished sequence
>gi|1099451318846|ref|NC_m00132| Vibrio splendidus 12B01 , unfinished sequence
>gi|15604717|ref|NC_000117.1| Chlamydia trachomatis D/UW-3/CX, complete genome
>gi|15642775|ref|NC_000853.1| Thermotoga maritima MSB8 chromosome, complete genome
>gi|118430835|ref|NC_000854.2| Aeropyrum pernix K1, complete genome
>gi|14518450|ref|NC_000868.1| Pyrococcus abyssi GE5 chromosome, complete genome
>gi|16271976|ref|NC_000907.1| Haemophilus influenzae Rd KW20, complete genome
>gi|108885074|ref|NC_000908.2| Mycoplasma genitalium G37, complete genome
>gi|15668172|ref|NC_000909.1| Methanocaldococcus jannaschii DSM 2661 chromosome, complete genome
>gi|16329170|ref|NC_000911.1| Synechocystis sp. PCC 6803 chromosome, complete genome
>gi|13507739|ref|NC_000912.1| Mycoplasma pneumoniae M129, complete genome
>gi|15644634|ref|NC_000915.1| Helicobacter pylori 26695, complete genome
>gi|15678031|ref|NC_000916.1| Methanothermobacter thermautotrophicus str. Delta H, complete genome
>gi|11497621|ref|NC_000917.1| Archaeoglobus fulgidus DSM 4304, complete genome
>gi|15282445|ref|NC_000918.1| Aquifex aeolicus VF5, complete genome
>gi|15638995|ref|NC_000919.1| Treponema pallidum subsp. pallidum str. Nichols chromosome, complete genome
>gi|15617929|ref|NC_000922.1| Chlamydophila pneumoniae CWL029, complete genome
>gi|14589963|ref|NC_000961.1| Pyrococcus horikoshii OT3, complete genome
>gi|57116681|ref|NC_000962.2| Mycobacterium tuberculosis H37Rv, complete genome
>gi|15603881|ref|NC_000963.1| Rickettsia prowazekii str. Madrid E chromosome, complete genome
>gi|255767013|ref|NC_000964.3| Bacillus subtilis subsp. subtilis str. 168, complete genome
>gi|15805042|ref|NC_001263.1| Deinococcus radiodurans R1 chromosome 1, complete sequence
>gi|15594346|ref|NC_001318.1| Borrelia burgdorferi B31 chromosome, complete genome
>gi|13357558|ref|NC_002162.1| Ureaplasma parvum serovar 3 str. ATCC 700970, complete genome
>gi|15791399|ref|NC_002163.1| Campylobacter jejuni subsp. jejuni NCTC 11168, complete genome
>gi|57014152|ref|NC_002488.3| Xylella fastidiosa 9a5c, complete genome
>gi|15640032|ref|NC_002505.1| Vibrio cholerae O1 biovar El Tor str. N16961 chromosome I, complete genome
>gi|110645304|ref|NC_002516.2| Pseudomonas aeruginosa PAO1, complete genome
>gi|15616630|ref|NC_002528.1| Buchnera aphidicola str. APS (Acyrthosiphon pisum), complete genome
>gi|57596592|ref|NC_002570.2| Bacillus halodurans C-125, complete genome
>gi|16081186|ref|NC_002578.1| Thermoplasma acidophilum DSM 1728 chromosome, complete genome
>gi|15789340|ref|NC_002607.1| Halobacterium sp. NRC-1 chromosome, complete genome
>gi|29337300|ref|NC_002620.2| Chlamydia muridarum Nigg, complete genome
>gi|15671982|ref|NC_002662.1| Lactococcus lactis subsp. lactis Il1403, complete genome
>gi|15601865|ref|NC_002663.1| Pasteurella multocida subsp. multocida str. Pm70, complete genome
>gi|15826865|ref|NC_002677.1| Mycobacterium leprae TN chromosome, complete genome
